股票代码,股票名称
N四会,300852
N新强联,300850
沪硅产业-U,688126
泽璟制药-U,688266
赛诺医疗,688108
申联生物,688098
天智航-U,688277
洁特生物,688026
昊海生科,688366
八亿时空,688181
传音控股,688036
鸿泉物联,688288
硕世生物,688399
微芯生物,688321
金山办公,688111
华润微,688396
三友医疗,688085
大康农业,002505
扬子新材,002652
新湖中宝,600208
浙江永强,002489
拓日新能,002218
汉缆股份,002498
巴安水务,300262
首钢股份,000959
五洋停车,300420
康芝药业,300086
展鹏科技,603488
江南高纤,600527
奥特佳,002239
林洋能源,601222
雅本化学,300261
中文在线,300364
东易日盛,002713
新宁物流,300013
瑞丰光电,300241
誉衡药业,002437
东华能源,002221
吉翔股份,603399
酷特智能,300840
启明信息,002232
宁波东力,002164
新五丰,600975
东凌国际,000893
飞亚达,000026
首都在线,300846
秦安股份,603758
华灿光电,300323
葫芦娃,605199
佳华科技,688051
宏辉果蔬,603336
好想你,002582
万向德农,600371
国统股份,002205
南国置业,002305
兴业股份,603928
禾丰牧业,603609
兄弟科技,002562
海顺新材,300501
青龙管业,002457
启明信息,002232
宁波东力,002164
新五丰,600975
东凌国际,000893
飞亚达,000026
首都在线,300846
秦安股份,603758
华灿光电,300323
葫芦娃,605199
佳华科技,688051
宏辉果蔬,603336
好想你,002582
万向德农,600371
国统股份,002205
南国置业,002305
兴业股份,603928
禾丰牧业,603609
兄弟科技,002562
海顺新材,300501
青龙管业,002457
盛屯矿业,600711
福建金森,002679
亿帆医药,002019
东方日升,300118
金健米业,600127
汇金科技,300561
和远气体,002971
东软载波,300183
西部矿业,601168
新疆天业,600075
运达股份,300772
东方钽业,000962
申通地铁,600834
天邦股份,002124
金新农,002548
天康生物,002100
得润电子,002055
华天科技,002185
光力科技,300480
华阳集团,002906
上海沪工,603131
深物业A,000011
伊力特,600197
金达威,002626
新天绿能,600956
华友钴业,603799
中船汉光,300847
安琪酵母,600298
易尚展示,002751
沙河股份,000014
辽宁成大,600739
万业企业,600641
顺鑫农业,000860
云南铜业,000878
雪榕生物,300511
哈高科,600095
蓝帆医疗,002382
建科院,300675
北大荒,600598
恒润股份,603985
中科创达,300496
中宠股份,002891
金银河,300619
亚玛顿,002623
江化微,603078
海汽集团,603069
青鸟消防,002960
森霸传感,300701
捷安高科,300845
天孚通信,300394
智飞生物,300122
嘉澳环保,603822
大元泵业,603757
万泰生物,603392
傲农生物,603363
第一医药,600833
水井坊,600779
华鑫股份,600621
精达股份,600577
凯盛科技,600552
XD安徽建,600502
江淮汽车,600418
健康元,600380
西藏药业,600211
北鼎股份,300824
钢研纳克,300797
一品红,300723
山河药辅,300452
楚天科技,300358
金城医药,300233
豫金刚石,300064
周大生,002867
比亚迪,002594
海南发展,002163
三变科技,002112
岳阳兴长,000819
岭南控股,000524
丰原药业,000153
富奥股份,000030
康华生物,300841
甘李药业,603087
震安科技,300767
英科医疗,300677
艾迪精密,603638
古井贡酒,000596
上海钢联,300226
新易盛,300502
海利生物,603718
坚朗五金,002791
崇达技术,002815
光库科技,300620
丝路视觉,300556
恒林股份,603661
长城证券,002939
莱宝高科,002106
天齐锂业,002466
华兰生物,002007
唐人神,002567
三峡水利,600116
沧州大化,600230
康力电梯,002367
胜蓝股份,300843
中船防务,600685
云南锗业,002428
海得控制,002184
深南电A,000037
冠昊生物,300238
小商品城,600415
双一科技,300690
劲胜智能,300083
银轮股份,002126
鼎龙股份,300054
航天彩虹,002389
富春环保,002479
来伊份,603777
阳普医疗,300030
京新药业,002020
长信科技,300088
沈阳化工,000698
国际医学,000516
凌霄泵业,002884
首商股份,600723
深 赛 格,000058
中船应急,300527
龙泉股份,002671
克明面业,002661
唐德影视,300426
美尔雅,600107
迈得医疗,688310
登海种业,002041
迦南科技,300412
浪莎股份,600137
醋化股份,603968
三祥新材,603663
京能置业,600791
金晶科技,600586
丰乐种业,000713
佳讯飞鸿,300213
亚光科技,300123
龙大肉食,002726
乐惠国际,603076
山东威达,002026
山东高速,600350
派思股份,603318
新界泵业,002532
农尚环境,300536
合肥城建,002208
苏宁易购,002024
广弘控股,000529
承德露露,000848
新农开发,600359
保龄宝,002286
福成股份,600965
旗滨集团,601636
梅花生物,600873
泰林生物,300813
浩物股份,000757
新赛股份,600540
好当家,600467
花王股份,603007
供销大集,000564
农发种业,600313
吉艾科技,300309
宁德时代,300750
京粮控股,000505
豫能控股,001896
平潭发展,000592
光韵达,300227
八一钢铁,600581
中远海能,600026
爱康科技,002610
中泰化学,002092
中核钛白,002145
蒙娜丽莎,002918
文化长城,300089
兆驰股份,002429
鸿路钢构,002541
利尔化学,002258
开立医疗,300633
兔 宝 宝,002043
瑞普生物,300119
海尔生物,688139
圣农发展,002299
杭可科技,688006
祁连山,600720
优博讯,300531
金字火腿,002515
今天国际,300532
国际实业,000159
赛轮轮胎,601058
赣锋锂业,002460
拉芳家化,603630
信立泰,002294
星云股份,300648
鼎捷软件,300378
三聚环保,300072
一汽解放,000800
热景生物,688068
量子生物,300149
嘉必优,688089
伟隆股份,002871
中金环境,300145
片仔癀,600436
奥翔药业,603229
新光药业,300519
正邦科技,002157
南新制药,688189
紫光学大,000526
徐工机械,000425
灵康药业,603669
万年青,000789
日照港,600017
思源电气,002028
杉杉股份,600884
梦洁股份,002397
赢合科技,300457
香梨股份,600506
中环股份,002129
九鼎新材,002201
红旗连锁,002697
裕同科技,002831
二三四五,002195
神农科技,300189
华控赛格,000068
中牧股份,600195
星星科技,300256
乐心医疗,300562
康隆达,603665
新天然气,603393
奥瑞金,002701
晶澳科技,002459
启迪古汉,000590
天和防务,300397
维尔利,300190
普门科技,688389
七彩化学,300758
利欧股份,002131
双星新材,002585
海能达,002583
宁波联合,600051
天威视讯,002238
美年健康,002044
新洋丰,000902
福晶科技,002222
弘高创意,002504
沃森生物,300142
博通股份,600455
盛讯达,300518
金域医学,603882
康尼机电,603111
达刚控股,300103
步长制药,603858
聚辰股份,688123
冠农股份,600251
浙江仙通,603239
爱朋医疗,300753
牧高笛,603908
蓝焰控股,000968
全筑股份,603030
超华科技,002288
德方纳米,300769
盐 田 港,000088
金岭矿业,000655
瑞丰高材,300243
鹭燕医药,002788
东宏股份,603856
科力尔,002892
伊之密,300415
石大胜华,603026
韩建河山,603616
利亚德,300296
粤 水 电,002060
天津普林,002134
深纺织Ａ,000045
安宁股份,002978
银座股份,600858
银信科技,300231
百利科技,603959
天山股份,000877
洪都航空,600316
中国宝安,000009
威 尔 泰,002058
金河生物,002688
日月股份,603218
综艺股份,600770
鹏辉能源,300438
华盛昌,002980
翔港科技,603499
鹏鹞环保,300664
莱克电气,603355
西部牧业,300106
农 产 品,000061
安车检测,300572
古越龙山,600059
顺灏股份,002565
东方中科,002819
茂硕电源,002660
同有科技,300302
美格智能,002881
凯撒旅业,000796
圣达生物,603079
寒锐钴业,300618
宜安科技,300328
海南橡胶,601118
华统股份,002840
中设集团,603018
中电电机,603988
和顺电气,300141
东方集团,600811
隆平高科,000998
保变电气,600550
左江科技,300799
麦格米特,002851
江南化工,002226
辉煌科技,002296
英飞特,300582
兆日科技,300333
博瑞医药,688166
和而泰,002402
中科电气,300035
汉威科技,300007
福莱特,601865
开尔新材,300234
科森科技,603626
扬杰科技,300373
凯众股份,603037
国发股份,600538
奥飞数据,300738
深圳能源,000027
国轩高科,002074
永新股份,002014
新宏泰,603016
梦网集团,002123
美迪西,688202
长电科技,600584
格林美,002340
利民股份,002734
达安基因,002030
湘油泵,603319
中国巨石,600176
三角轮胎,601163
有研新材,600206
海欣食品,002702
正平股份,603843
科华恒盛,002335
光启技术,002625
斯莱克,300382
柳 工,000528
东华测试,300354
益生股份,002458
久其软件,002279
通达动力,002576
莱美药业,300006
泰瑞机器,603289
山推股份,000680
华测导航,300627
甬金股份,603995
立讯精密,002475
宏大爆破,002683
新产业,300832
王子新材,002735
中来股份,300393
杰普特,688025
歌尔股份,002241
星帅尔,002860
赛托生物,300583
金利华电,300069
辉隆股份,002556
国投电力,600886
云图控股,002539
天士力,600535
江苏新能,603693
珠海中富,000659
凯利泰,300326
同兴达,002845
恒邦股份,002237
宁波建工,601789
龙蟒佰利,002601
泰格医药,300347
安 纳 达,002136
深振业Ａ,000006
聚杰微纤,300819
网宿科技,300017
雅化集团,002497
惠达卫浴,603385
怡 亚 通,002183
中国电研,688128
巨化股份,600160
海航科技,600751
